TOT-0p0	out.csv	1.2	12389	12531	12160	12694	12268	12507	1261	1246	1198	1029	1086	1064		
TOT-0p0	out.csv	1.22	11830	11951	11622	12120	11736	11937	1241	1228	1182	1014	1072	1057		
TOT-0p0	out.csv	1.24	11193	11286	10993	11427	11015	11254	1208	1200	1146	998	1055	1031		
TOT-0p0	out.csv	1.26	10366	10409	10220	10570	10166	10408	1162	1137	1108	964	1024	999		
TOT-0p0	out.csv	1.28	9235	9270	9160	9427	9081	9300	1097	1078	1047	924	968	942		
TOT-0p0	out.csv	1.3	7932	7964	7805	8009	7760	7895	1015	996	987	856	898	880		
TOT-0p0	out.csv	1.32	6312	6354	6217	6266	6131	6171	933	895	902	768	816	798		
TOT-0p0	out.csv	1.34	4154	4149	4122	4054	3924	3988	830	790	797	674	733	710		
TOT-0p0	out.csv	1.36	2083	2081	1993	1987	1918	1936	704	673	658	575	596	585		
TOT-0p0	out.csv	1.38	896	936	894	841	854	854	532	487	488	419	421	426		
TOT-0p0	out.csv	1.4	434	439	413	385	367	390	293	256	265	221	221	196		
TOT-0p0	out.csv	1.42	193	187	167	139	133	138	98	79	84	69	62	61		
TOT-0p0	out.csv	1.44	30	48	34	26	21	33	13	11	7	6	7	9		
TOT-0p0	out.csv	1.46	1	4		1	1	1	1							
TOT-0p0	out.csv	1.48														
TOT-0p2	out.csv	1.2	12130	12282	12210	12324	12283	12157	1216	1176	1185	1018	1042	1073		
TOT-0p2	out.csv	1.22	11623	11764	11713	11779	11725	11637	1194	1162	1170	1007	1032	1058		
TOT-0p2	out.csv	1.24	11046	11157	11058	11155	11052	10992	1171	1127	1128	977	1009	1039		
TOT-0p2	out.csv	1.26	10277	10421	10312	10329	10245	10134	1129	1085	1090	944	950	1001		
TOT-0p2	out.csv	1.28	9275	9408	9302	9302	9265	9117	1083	1023	1026	898	903	959		
TOT-0p2	out.csv	1.3	8020	8124	8048	7937	7943	7823	1004	954	955	835	846	893		
TOT-0p2	out.csv	1.32	6556	6499	6475	6390	6386	6275	914	868	871	760	776	816		
TOT-0p2	out.csv	1.34	4513	4548	4472	4357	4323	4333	811	781	772	664	689	731		
TOT-0p2	out.csv	1.36	2330	2399	2347	2310	2314	2259	695	657	680	552	568	610		
TOT-0p2	out.csv	1.38	1007	1038	986	1024	1026	937	520	488	522	410	420	466		
TOT-0p2	out.csv	1.4	428	452	445	429	467	392	273	267	295	217	218	240		
TOT-0p2	out.csv	1.42	171	188	182	184	173	159	91	78	90	63	59	62		
TOT-0p2	out.csv	1.44	46	34	38	39	26	34	13	15	12	8	9	6		
TOT-0p2	out.csv	1.46	2		2	2		1	2	1			2			
TOT-0p2	out.csv	1.48														
TOT-0p5	out.csv	1.2	11956	11992	11838	11847	11937	12013	1241	1184	1256	1098	1061	1068		
TOT-0p5	out.csv	1.22	11469	11521	11351	11368	11469	11524	1225	1168	1228	1089	1048	1059		
TOT-0p5	out.csv	1.24	10905	10912	10831	10772	10834	10897	1201	1138	1206	1073	1027	1033		
TOT-0p5	out.csv	1.26	10227	10192	10144	10055	10144	10122	1151	1092	1151	1037	990	998		
TOT-0p5	out.csv	1.28	9285	9265	9255	9088	9175	9117	1096	1030	1090	976	949	948		
TOT-0p5	out.csv	1.3	8115	8061	8080	7850	7987	7887	1005	968	1021	914	875	900		
TOT-0p5	out.csv	1.32	6698	6564	6647	6343	6503	6411	926	884	940	824	796	827		
